#statements:
11
In the log, "Goods Receipt" occurs after "Create PR" and before "Invoice Receipt"
In the model, "Invoice Receipt" occurs after "Service Receipt" instead of "Goods Receipt"
In the model, "Pay" occurs after "Invoice Receipt" instead of "Invoice Receipt"
In the model, "Service Receipt" occurs after "Release PO" and before "Invoice Receipt"
In the model, "Invoice Receipt" occurs after "Release PO" instead of "Goods Receipt"
In the model, "Pay" occurs after "Service Receipt" instead of "Invoice Receipt"
In the model, "Service Receipt" occurs after "Invoice Receipt" and before "Pay"
In the model, "Goods Receipt" occurs after "Invoice Receipt" instead of "Create PR"
In the model, "Pay" occurs after "Goods Receipt" instead of "Invoice Receipt"
In the model, "Goods Receipt" occurs after "Release PO" instead of "Create PR"
In the model, "Invoice Receipt" occurs after "Goods Receipt" instead of "Goods Receipt"
